STATE,DATE,SITE_ID,SITE_NAME,SITE_LOCATION,SIZE_OF_WOODED_AREA_ACRES,%ASH,OVERSTORY_DOMINANT_SPECIES,OVERSTORY_2ND_MOST_ABUNDANT,OVERSTORY_3RD_MOST_ABUNDANT,EAB_DENSITY,COMMENTS,STATUS,USER_ID,ORIGIN,POINT_X,POINT_Y,PLOT_TYPE,SITE_ID_OF_PAIR_RC,TOPOGRAPHIC POSITION,FLOODING,DEGREE_OF_ISOLATION
Michigan,"7/25/2012, 8:00 PM","2,094",ALLSGA,Allegan State Game Area near Swan Creek Marsh,"2,000.00",75%,green ash,other maple,other oak,Low,green ash moderately infested & some balck ash heavily infested along the Kalamazoo River,Approved,lsbauer,Program,-85.98,42.6,Release,,Level,Wet all year,Connected to other woodlots
Michigan,"8/23/2012, 8:00 PM","1,992",Empire Bluff Trail,"Empire Bluff Trail, Leelanau County, MI, Sleeping Bear Dunes National Lakeshore",2.7,25%,sugar maple,green ash,beech,Low,,Approved,SLBENRM,Program,-86.07,44.8,Release,,Level,Dry all year,Connected to other woodlots
Michigan,"9/22/2011, 8:00 PM","1,800",SWPK,Scott Woods Park,500,50%,other oak,cottonwood,other maple,High,,Approved,lsbauer,Program,-84.53,42.7,Release,,Level,Seasonally wet,Connected to other woodlots
Michigan,"4/30/2008, 8:00 PM","1,802",MSUTRC,Michigan State University Tree Research Center,500,75%,other oak,cottonwood,other maple,High,,Approved,lsbauer,Program,-84.47,42.67,Release,"5,025",Level,Seasonally wet,Connected to other woodlots
Michigan,"8/5/2007, 8:00 PM","1,769",CPNMLT,Central Park-Nancy Moore Parks Meridian Township LT Release,50000%,25%,green ash,cottonwood,elm,Medium,,Approved,lsbauer,Research,-84.42,42.73,Release,"1,793",Level,Seasonally wet,Connected to other woodlots
Michigan,"4/30/2008, 8:00 PM","1,770",LPRFLT,Harris Nature Center-Riverfront-Legg Pk Meridian Township LT Release,200,25%,green ash,other maple,cottonwood,Medium,,Approved,lsbauer,Research,-84.38,42.7,Release,"1,804",Level,Seasonally wet,Connected to other woodlots
Michigan,"4/30/2008, 8:00 PM","1,773",BFPKLT,Burchfield Ingham County Park LT Release,30000%,25%,green ash,other maple,cottonwood,Medium,,Approved,lsbauer,Research,-84.6,42.59,Release,"1,798",Level,Seasonally wet,Connected to other woodlots
Michigan,"8/18/2011, 8:00 PM","1,953",Forest of the Future,Delta Schoolcraft,99999900%,100%,other species,other species,other species,High,Physical Site Characteristics are not accurate and need to be updated. TCP 05_21_2012,Approved,bfeldt,Program,-86.6,45.91,Release,,Lower slope,Dry all year,Isolated
Michigan,"4/30/2011, 8:00 PM","1,764",WMPKS,Willow Metropark South,50000%,<25%,green ash,elm,boxelder,Medium,elevation estimate,Approved,lsbauer,Research,-83.37,42.13,Release,,Level,Seasonally wet,Connected to other woodlots
Michigan,"4/30/2011, 8:00 PM","1,765",LKEMP,Lake Erie Metropark,500,<25%,green ash,elm,cottonwood,Medium,elevation estimate,Approved,lsbauer,Research,-83.2,42.08,Release,"2,108",Level,Seasonally wet,Connected to other woodlots
Michigan,"4/30/2011, 8:00 PM","1,774",MRWEST,Maple River State Game Area West,500,75%,green ash,other maple,cottonwood,Low,"Green ash monoculture along Maple River -- most trees large but some medium & smaller trees. In 2011, few signs & symptoms of EAB in this ash stand. This year, most trees showed moderate to high attack.",Approved,lsbauer,Research,-84.87,43.03,Release,,Level,Seasonally wet,Connected to other woodlots
Michigan,"4/30/2011, 8:00 PM","1,756",HNFBC,Huron National Forest Barton City,400,50%,white ash,black ash,basswood,Low,"Adult parasitoids were released by Sue Kocis, Karlis Lazda, Leah Bauer",Approved,lsbauer,Program,-83.58,44.65,Release,,Level,Seasonally wet,Connected to other woodlots
Michigan,"4/30/2011, 8:00 PM","1,766",PINPK,Pinconning County Park,200,75%,green ash,black ash,cottonwood,High,"Released by Alicia Wallace, Bay County Gypsy Moth Suppression Program, Bay City, MI",Approved,lsbauer,Program,-83.92,43.85,Release,,Level,Seasonally wet,Connected to other woodlots
Michigan,"7/4/2011, 8:00 PM","1,767",ASORR,Au Sable State Forest Rifle River in Omer,500,25%,green ash,basswood,cottonwood,Medium,,Approved,lsbauer,Program,-83.83,44.03,Release,,Level,Seasonally wet,Connected to other woodlots
Michigan,"8/7/2010, 8:00 PM","1,896",Benda,Houghton Michigan,31,50%,black ash,alder,other species,High,,Approved,bfeldt,Program,-88.44,47.22,Release,,Level,Seasonally wet,Connected to other woodlots
Michigan,"6/29/2012, 8:00 PM","2,096",AS-South,Au Sable State Forest South Mt. Pleasent,"2,500.00",25%,aspen/poplar,other maple,other birch,High,Mixture of green and black ash moderately to heavily infested. Some trees dead.,Approved,lsbauer,Program,-84.5,43.53,Release,,Level,Seasonally wet,Connected to other woodlots
Michigan,"8/23/2011, 8:00 PM","1,779",Strazanac Farm,"504 East Hayes Road, Ithaca, MI",2,75%,green ash,green ash,green ash,Medium,,Approved,juligould,Research,-84.59,43.22,Release,,Level,Dry all year,Isolated
Michigan,"4/30/2011, 8:00 PM","1,762",DHMPK,Dexter-Huron Metropark,120,<25%,green ash,elm,boxelder,Medium,,Approved,lsbauer,Program,-83.86,42.33,Release,,Level,Seasonally wet,Connected to other woodlots
Michigan,"4/30/2011, 8:00 PM","1,759",PNKSL,Pinckney Recreation Area at Silver Lake,400,<25%,green ash,elm,boxelder,Medium,elevation estimated,Approved,lsbauer,Research,-83.97,42.42,Release,"2,110",Level,Seasonally wet,Connected to other woodlots
Michigan,"4/30/2011, 8:00 PM","1,763",WMPKN,Willow Metropark North,500,<25%,green ash,elm,boxelder,Medium,elevation estimate,Approved,lsbauer,Research,-83.38,42.14,Release,"2,107",Level,Seasonally wet,Connected to other woodlots
Michigan,"4/30/2011, 8:00 PM","1,761",PHMAS,Phyllis Haenhle Memorial Audubon Sanctuary,400,<25%,green ash,elm,boxelder,Medium,,Approved,lsbauer,Program,-84.29,42.33,Release,,Level,Seasonally wet,Connected to other woodlots
Michigan,"7/20/2012, 8:00 PM","2,092",ROG_SGAN,Rogue River SGA,500,50%,aspen/poplar,black ash,other birch,Medium,Black and green ash moderately to heavily infested with EAB.,Approved,lsbauer,Program,-85.69,43.25,Release,,Lower slope,Wet all year,Connected to other woodlots
Michigan,"7/20/2012, 8:00 PM","2,093",ROG_SGA,Rogue River SGA,500,50%,aspen/poplar,black ash,other birch,Medium,Black and green ash in floodplain along the Rouge River. EAB infestations mod to high.,Approved,lsbauer,Program,-85.7,43.25,Release,,Level,Wet all year,Connected to other woodlots
Michigan,"7/25/2012, 8:00 PM","2,095",ALLSGA2,Allegan State Game Area near Big Goose Hole,"2,000.00",50%,green ash,elm,walnut,Medium,"Heavily EAB-infested black ash (some dead), moderately infested green ash along the Kalamazoo River.",Approved,lsbauer,Program,-86,42.61,Release,,Level,Seasonally wet,Connected to other woodlots
Michigan,"7/3/2012, 8:00 PM","2,097",FRSGA_R,Flat River State Game Area,100000%,50%,black ash,cottonwood,other oak,High,Heavily EAB-infested black ash (many dead) in swamp along Dickerson Creek. Lightly infested white ash in adjacent woods.,Approved,lsbauer,Program,-85.14,43.13,Release,,Level,Wet all year,Connected to other woodlots
Michigan,"7/13/2012, 8:00 PM","2,098",PLSGA,Portland State Game Area,"1,000.00",50%,aspen/poplar,walnut,hickory,High,"White and green ash with moderate to heavy EAB infestation upland with seasonally wet patches, heavy soil along the Grand River.",Approved,lsbauer,Program,-84.93,42.81,Release,,Level,Seasonally wet,Connected to other woodlots
Michigan,"7/26/2007, 8:00 PM","2,104",SL,Seven Lakes,999,<25%,other species,other species,other species,Medium,Physical Site Characteristics are nor accurate and need to be updated by Juli Gould. TCP 08_15_2012,Approved,juligould,Research,-83.66,42.82,Release,"4,778",Upper slope,Seasonally wet,Isolated
Michigan,"8/15/2012, 8:00 PM","2,102",HNFE,Huron Manistee National Forest East,"5,000.00",50%,black ash,spruce,alder,Medium,Released by Karlis Lazda Zone Silviculturist Huron-Manistee National Forest Mio Ranger District [phone] ex 3332,Approved,lsbauer,Program,-83.46,44.58,Release,,Lower slope,Seasonally wet,Connected to other woodlots
Michigan,"8/15/2012, 8:00 PM","2,101",TOPH,Trilogy Organics in Port Hope,23,75%,green ash,elm,other maple,Medium,,Approved,lsbauer,Program,-82.72,43.95,Release,,Upper slope,Wet all year,Isolated
Michigan,"7/22/2010, 8:00 PM",57,BI,Belle Isle,500,25%,other maple,green ash,other oak,Low,Aftermath forest area with threatened & species of concern: pumpkin ash and Shumard oak.,Approved,lsbauer,Program,-82.97,42.34,Release,,Level,Seasonally wet,Isolated
Michigan,"8/7/2010, 8:00 PM",58,Kronke Site,Houghton,49,75%,green ash,alder,cottonwood,High,,Approved,AStorer,Research,-88.46,47.23,Release,,Level,Seasonally wet,Connected to other woodlots
Michigan,"8/7/2010, 8:00 PM",59,Tecumseh Site,Houghton,25,75%,green ash,alder,other species,High,,Approved,AStorer,Research,-88.47,47.22,Release,,Level,Seasonally wet,Connected to other woodlots
Michigan,"8/7/2010, 8:00 PM",60,N Electric Park,Houghton,163,50%,green ash,black ash,alder,High,,Approved,AStorer,Research,-88.47,47.22,Release,,Level,Dry all year,Connected to other woodlots
Michigan,"8/7/2010, 8:00 PM",61,Delta Co. Park Site,Delta Schoolcraft,"999,999.00",100%,other species,other species,other species,High,"OB_DATE NULL now 1/1/1970, ELEVATION NULL now -1, ASPECT NULL now -1, TOPOGRAPHIC_POSITION NULL now Level, FLOODING NULL now Dry, DEGREE_ISOLATION NULL now Isolated",Approved,AStorer,Research,-86.56,45.91,Release,,Level,Dry all year,Isolated
Michigan,"8/7/2010, 8:00 PM",62,State Land Powerline,Delta Schoolcraft,"999,999.00",100%,other species,other species,other species,High,"OB_DATE NULL now 1/1/1970, ELEVATION NULL now -1, ASPECT NULL now -1, TOPOGRAPHIC_POSITION NULL now Level, FLOODING NULL now Dry, DEGREE_ISOLATION NULL now Isolated",Approved,AStorer,Research,-86.51,45.87,Release,,Level,Dry all year,Isolated
Michigan,"4/30/2011, 8:00 PM","1,760",WLPLK,Waterloo Recreation Area at Portage Lake,40000%,<25%,green ash,elm,boxelder,Medium,elevation estimate,Approved,lsbauer,Research,-84.24,42.34,Release,"4,985",Level,Seasonally wet,Connected to other woodlots
Michigan,"7/23/2011, 8:00 PM","1,742",GBL,"Gary Bauer private landowner, Alcona Co.",80,75%,white ash,basswood,beech,Medium,,Approved,lsbauer,Program,-83.57,44.65,Release,,Middle slope,Seasonally wet,Connected to other woodlots
Michigan,"9/20/2011, 8:00 PM","1,796",SLHSP,Sleepy Hollow State Park,200000%,75%,green ash,white ash,other oak,High,,Approved,lsbauer,Research,-84.41,42.95,Release,,Level,Seasonally wet,Connected to other woodlots
Michigan,"7/25/2007, 8:00 PM","1,803",MSUDR,Michigan State University Dobie Reserve,50000%,75%,other oak,cottonwood,other maple,High,,Approved,lsbauer,Program,-84.41,42.7,Release,,Level,Seasonally wet,Connected to other woodlots
Michigan,"9/3/2011, 8:00 PM","1,795",HMMPK,Hudson Mills Metropark,50000%,<25%,other oak,cottonwood,other maple,Low,,Approved,lsbauer,Program,-83.91,42.39,Release,,Level,Seasonally wet,Connected to other woodlots
Michigan,"9/22/2011, 8:00 PM","1,801",CRPK,Crego Park,500,75%,other oak,cottonwood,other maple,High,,Approved,lsbauer,Research,-84.52,42.72,Release,"3,195",Level,Wet all year,Connected to other woodlots
Michigan,"9/22/2011, 8:00 PM","1,799",FPK,Francis Park,20000%,<25%,other oak,cottonwood,other maple,Low,,Approved,lsbauer,Program,-84.59,42.72,Release,,Level,Seasonally wet,Connected to other woodlots
Michigan,"7/15/2011, 8:00 PM","1,797",DVSGA,Dansville State Game Area,"1,000.00",50%,green ash,black ash,other oak,High,elevation estimate,Approved,lsbauer,Program,-84.34,42.52,Release,,Level,Seasonally wet,Connected to other woodlots
Michigan,"7/30/2011, 8:00 PM","1,758",ASWCR,Au Sable State Forest Wolf Creek & Old 27,40000%,50%,black ash,green ash,elm,Medium,,Approved,lsbauer,Research,-84.79,44.21,Release,,Middle slope,Seasonally wet,Connected to other woodlots
Michigan,"11/30/2011, 7:00 PM",37,IO_C,Ionia State Rec Area Control,"9,999.00",,,,,,,Approved,JGould,Research,-85.11,42.96,Control,32,Level,Seasonally wet,Connected to other woodlots
Michigan,"11/30/2011, 7:00 PM",32,ION,Ionia State Recreation Area non-girdled,"9,999.00",,,,,,"OB_DATE NULL now 1/1/1970, ELEVATION NULL now -1, ASPECT NULL now -1, TOPOGRAPHIC_POSITION NULL now Level, FLOODING NULL now Dry, DEGREE_ISOLATION NULL now Isolated",Approved,JGould,Research,-85.12,42.96,Release,37,Level,Dry all year,Isolated
Michigan,"11/30/2011, 7:00 PM",33,IOG,Ionia State Recreation Area girdled,"9,999.00",,,,,,"OB_DATE NULL now 1/1/1970, ELEVATION NULL now -1, ASPECT NULL now -1, TOPOGRAPHIC_POSITION NULL now Level, FLOODING NULL now Dry, DEGREE_ISOLATION NULL now Isolated",Approved,JGould,Research,-85.12,42.96,Release,,Level,Dry all year,Isolated
Michigan,"8/27/2007, 8:00 PM",21,sr_C,Shiawaseee State Game Area Control,"9,999.00",,,,,,,Approved,JGould,Research,-84.07,43.36,Control,22,Level,Seasonally wet,Connected to other woodlots
Michigan,"11/30/2011, 7:00 PM",23,GSE,Gratiot-Saginaw State Game Area East,"9,999.00",,,,,,,Approved,JGould,Research,-84.37,43.22,Release,24,Level,Seasonally wet,Connected to other woodlots
Michigan,"11/30/2011, 7:00 PM",24,GSE_C,Gratiot-Saginaw State Game Area East Control,"9,999.00",,,,,,,Approved,JGould,Research,-84.4,43.25,Control,23,Level,Seasonally wet,Connected to other woodlots
Michigan,"6/28/2010, 8:00 PM",54,MRE,Maple River State Game Area,"9,999.00",,,,,,"This site characterisitics needs to be updated, this was created for Leah via database level. TCP 09_08_2015",Approved,JDuan,Research,-84.55,43.14,Release,,Level,Dry all year,Isolated
Michigan,"6/16/2010, 8:00 PM",55,RL,Rose Lake State Game Area,"9,999.00",,,,,,Life Table Study site started in 2010,Approved,lsbauer,Research,-84.35,42.82,Release,"4,779",Level,Seasonally wet,Connected to other woodlots
Michigan,"9/8/2009, 8:00 PM",56,KS,Kensington Metropark,"9,999.00",,,,,,aftermath forests,Approved,lsbauer,Program,-83.67,42.53,Release,,Level,Seasonally wet,Connected to other woodlots
Michigan,"8/5/2007, 8:00 PM","1,793",CPNMLT_C,Central Park-Nancy Moore Parks Meridian Township LT Control,"9,999.00",,,,,,,Approved,lsbauer,Research,-84.42,42.74,Control,"1,769",Upper slope,Seasonally wet,Connected to other woodlots
Michigan,"6/25/2008, 8:00 PM","1,798",BFPKLT_C,Burchfield Ingham County Park LT Control,"9,999.00",,,,,,This site was based off of 2008 Historic data so an educated guess was made for flooding and degree of isolation. TCP,Approved,lsbauer,Research,-84.6,42.58,Control,"1,773",Upper slope,Seasonally wet,Connected to other woodlots
Michigan,"6/25/2008, 8:00 PM","1,810",MSUTRC_C,Ingham,"9,999.00",,,,,,,Approved,lsbauer,Program,-84.48,42.67,Control,"1,802",Middle slope,Seasonally wet,Isolated
Michigan,"7/15/2008, 8:00 PM",31,MR,Maple River State Game Area at Tallman Rd,"9,999.00",,,,,,Green & some black ash in Maple River floodplain. EAB densities low -- exit holes in dying black ash. Green with few woodpecks showing but still looked healthy in 2008.,Approved,lsbauer,Research,-84.77,43.09,Release,30,Level,Seasonally wet,Connected to other woodlots
Michigan,"7/15/2008, 8:00 PM",30,MR_C,Maple River State Game Area at Tallman Rd.,"9,999.00",,,,,,,Approved,lsbauer,Research,-84.76,43.09,Control,31,Level,Seasonally wet,Connected to other woodlots
Michigan,"8/20/2008, 8:00 PM","1,830",SLW,Seven Lakes State Park,"999,999.00",<25%,other species,other species,other species,Low,"Some surviving white ash, perhaps due to use of this park for several insecticide treatment studies when EAB populations peaked.",Approved,lsbauer,Research,-83.66,42.82,Release,,Level,Seasonally wet,Isolated
Michigan,"7/23/2008, 8:00 PM","1,837",Lost,Michigan 2008 Historic Data,"999,999.00",50%,green ash,green ash,green ash,Medium,Site was abandoned as ash trees had died at this site by 2008. No releases were done.,Approved,lsbauer,Research,-84.48,41.83,Release,"1,852",Middle slope,Seasonally wet,Isolated
Michigan,"6/16/2010, 8:00 PM","2,105",RL_C,Rose Lake State Game Area,"9,999.00",,,,,,2010 Life Table Site,Approved,lsbauer,Research,-84.34,42.82,Control,55,Level,Seasonally wet,Connected to other woodlots
Michigan,"6/30/2012, 8:00 PM","2,107",WMPKN_C,Lower Huron Metropark,"9,999.00",,,,,,Control plot for release plots in Willow Metropark,Approved,lsbauer,Research,-83.42,42.17,Control,"1,763",Level,Seasonally wet,Connected to other woodlots
Michigan,"6/30/2011, 8:00 PM","2,108",LKEMP_C,Oakwoods Metropark,"9,999.00",,,,,,Control plot for release plot at Lake Erie Metropark,Approved,lsbauer,Research,-83.31,42.1,Control,"1,765",Level,Seasonally wet,Connected to other woodlots
Michigan,"4/30/2008, 8:00 PM","1,804",LPRFLT_C,Legg Pk-Riverfront Pk Meridian Township LT Control,"9,999.00",,,,,,,Approved,lsbauer,Research,-84.38,42.7,Control,"1,770",Upper slope,Seasonally wet,Connected to other woodlots
Michigan,"6/13/2012, 8:00 PM","2,029",Munn,Munn Park,"9,999.00",,,,,,300 oob total for this site 06_14_2012,Approved,lsbauer,Program,-84.52,42.69,Release,,Upper slope,Dry all year,Connected to other woodlots
Michigan,"11/30/2011, 7:00 PM",12,dfn_C,DeFord State Gamer Area Control,"9,999.00",,,,,,,Approved,JGould,Research,-83.25,43.49,Control,11,Level,Seasonally wet,Connected to other woodlots
Michigan,"11/30/2011, 7:00 PM",11,dfn,DeFord State Game Area Non-girdled,"9,999.00",,,,,,,Approved,JGould,Research,-83.25,43.49,Release,12,Level,Seasonally wet,Connected to other woodlots
Michigan,"11/30/2011, 7:00 PM",10,dfg,DeFord State Game Area Girdled,"9,999.00",,,,,,,Approved,JGould,Research,-83.23,43.5,Release,,Level,Dry all year,Isolated
