STATE,DATE,SITE_ID,SITE_NAME,SITE_LOCATION,SIZE_OF_WOODED_AREA_ACRES,%ASH,OVERSTORY_DOMINANT_SPECIES,OVERSTORY_2ND_MOST_ABUNDANT,OVERSTORY_3RD_MOST_ABUNDANT,EAB_DENSITY,COMMENTS,STATUS,USER_ID,ORIGIN,POINT_X,POINT_Y,PLOT_TYPE,SITE_ID_OF_PAIR_RC,TOPOGRAPHIC POSITION,FLOODING,DEGREE_OF_ISOLATION
Michigan,"11/30/2011, 7:00 PM",13,tunn,Tuscola State Game Area North Non-girdled,"9,999.00",,,,,,"OB_DATE NULL now 1/1/1970, ELEVATION NULL now -1, ASPECT NULL now -1, TOPOGRAPHIC_POSITION NULL now Level, FLOODING NULL now Dry, DEGREE_ISOLATION NULL now Isolated",Approved,JGould,Research,-83.33,43.45,Release,15,Level,Seasonally wet,Connected to other woodlots
Michigan,"11/30/2011, 7:00 PM",14,tung,Tuscola State Game Area North Girdled,"9,999.00",,,,,,,Approved,JGould,Research,-83.36,43.45,Release,,Level,Seasonally wet,Connected to other woodlots
Michigan,"11/30/2011, 7:00 PM",17,tusg,Tuscola State Game Area South Girdled,"9,999.00",,,,,,,Approved,JGould,Research,-83.36,43.43,Release,,Level,Seasonally wet,Connected to other woodlots
Michigan,"11/30/2011, 7:00 PM",15,tunn_C,Tuscola State Game Area North Control,"9,999.00",,,,,,,Approved,JGould,Research,-83.38,43.45,Control,13,Level,Seasonally wet,Connected to other woodlots
Michigan,"11/30/2011, 7:00 PM",18,tusn,Tuscola State Game Area South Non-girdled,"9,999.00",,,,,,,Approved,JGould,Research,-83.37,43.44,Release,16,Level,Seasonally wet,Connected to other woodlots
Michigan,"11/30/2011, 7:00 PM",16,tusn_C,Tuscola State Game Area South Control,"9,999.00",,,,,,,Approved,JGould,Research,-83.34,43.43,Control,18,Level,Seasonally wet,Connected to other woodlots
Michigan,"8/30/2008, 8:00 PM",20,AS_C,Au Sable State Forest near Sanford Lake,"9,999.00",,,,,,,Approved,JGould,Research,-84.43,43.73,Control,19,Level,Seasonally wet,Connected to other woodlots
Michigan,"8/30/2008, 8:00 PM",19,AS_R,Au Sable State Forest near Sanford Lake,"9,999.00",,,green ash,basswood,,,Approved,JGould,Research,-84.41,43.72,Release,20,Level,Seasonally wet,Connected to other woodlots
Michigan,"8/27/2007, 8:00 PM",22,sr,Shiawassee State Game Area Release,"9,999.00",,,,,,,Approved,JGould,Research,-84.11,43.34,Release,"3,086",Level,Seasonally wet,Connected to other woodlots
Michigan,"4/30/2010, 8:00 PM",26,GSW_C,Gratiot-Saginaw State Game Area West,"9,999.00",,,,,,null,Approved,lsbauer,Research,-84.45,43.21,Control,25,Level,Seasonally wet,Connected to other woodlots
Michigan,"11/30/2011, 7:00 PM",28,MR2N,Maple River State Game Area 2 Non-girdled,"9,999.00",,,,,,,Approved,lsbauer,Research,-84.66,43.13,Release,27,Level,Seasonally wet,Connected to other woodlots
Michigan,"11/30/2011, 7:00 PM",27,MR2_C,Maple River State Game Area 2 Control,"9,999.00",,,,,,,Approved,lsbauer,Research,-84.65,43.13,Control,28,Level,Seasonally wet,Connected to other woodlots
Michigan,"11/30/2011, 7:00 PM",29,MR2G,Maple River State Game Area 2 Girdled,"9,999.00",,,,,,,Approved,lsbauer,Research,-84.7,43.12,Release,,Level,Seasonally wet,Connected to other woodlots
Michigan,"8/7/2010, 8:00 PM","1,895",North GMO,Houghton Michigan,28,50%,green ash,alder,other species,High,,Approved,bfeldt,Program,-88.45,47.22,Release,,Level,Seasonally wet,Connected to other woodlots
Michigan,"8/7/2010, 8:00 PM","1,897",Gale,Houghton Michigan,71,50%,green ash,alder,cedar,High,,Approved,bfeldt,Program,-88.46,47.2,Release,,Level,Seasonally wet,Connected to other woodlots
Michigan,"8/7/2010, 8:00 PM","1,899",Rastello,Houghton Michigan,163,50%,green ash,alder,elm,Medium,,Approved,bfeldt,Program,-88.47,47.21,Release,,Level,Seasonally wet,Connected to other woodlots
Michigan,"8/7/2010, 8:00 PM","1,900",Pit,Houghton Michigan,57,75%,white ash,green ash,sugar maple,Medium,,Approved,bfeldt,Program,-88.49,47.18,Release,,Level,Seasonally wet,Connected to other woodlots
Michigan,"8/7/2010, 8:00 PM","1,901",Turpeinen,Houghton Michigan,48,50%,green ash,black ash,alder,Medium,,Approved,bfeldt,Program,-88.5,47.16,Release,,Level,Seasonally wet,Connected to other woodlots
Michigan,"8/7/2010, 8:00 PM","1,902",Gas Plant,Houghton Michigan,139,75%,green ash,sugar maple,alder,Medium,,Approved,bfeldt,Program,-88.43,47.23,Release,,Level,Seasonally wet,Connected to other woodlots
Michigan,"8/18/2011, 8:00 PM","1,947",Sharp,Shap,"999,999.00",100%,other species,other species,other species,Medium,Physical Site Characteristics are not accurate and need to be updated. TCP 05_21_2012,Approved,bfeldt,Program,-86.56,45.81,Release,,Middle slope,Dry all year,Isolated
Michigan,"8/23/2011, 8:00 PM","1,951",State of Mi,Delta Schoolcraft,"999,999.00",100%,other species,other species,other species,High,Physical Site Characteristics are not accurate and need to be updated. TCP 05_21_2012,Approved,bfeldt,Program,-86.47,45.9,Release,,Middle slope,Seasonally wet,Isolated
Michigan,"8/31/2011, 8:00 PM","2,018",Plum Creek,Plum Creek,"999,999.00",100%,other species,other species,other species,Low,Physical site characteristics are not accurate and need to be updated. TCP 05_23_2012,Approved,ahcollin,Program,-86.46,45.88,Release,,Upper slope,Seasonally wet,Isolated
Michigan,"8/31/2011, 8:00 PM","2,020",Gravel Pit,Gravel Pit,"999,999.00",<25%,other species,other species,other species,Low,The physical site characteristics are not accurate and need to be updated. TCP 05_24_2012,Approved,ahcollin,Program,-86.64,45.89,Release,,Upper slope,Seasonally wet,Isolated
Michigan,"8/30/2011, 8:00 PM","1,957",Shauger Hill,South East of Scenic Drive,38,25%,beech,green ash,red maple,Low,This is for the 2011 release.,Approved,SLBENRM,Program,-86.04,44.85,Release,,Upper slope,Dry all year,Connected to other woodlots
Michigan,"6/3/2009, 8:00 PM","2,103",JA,Jasper,999,25%,other species,other species,other species,Low,"Jasper is located east of Shepherd MI in the Au Sable State Forest, Gladwin FMU. EAB biocontrol releases were done in conjunction with an ongoing study by McCullough & Poland at this site.",Approved,lsbauer,Program,-84.56,43.54,Release,,Level,Seasonally wet,Connected to other woodlots
Michigan,"7/31/2012, 8:00 PM","2,115",HIANFMA,Hiawatha National Forest Manistique,"50,000.00",50%,green ash,black ash,aspen/poplar,Medium,,Approved,lsbauer,Program,-86.61,45.95,Release,,Level,Seasonally wet,Connected to other woodlots
Michigan,"8/8/2012, 8:00 PM","2,114",HIANFM,Hiawatha National Forest Munising,"50,000.00",50%,green ash,black ash,aspen/poplar,Low,"In 2012 & 2013, Oobius were released as adults at a rate of 20 to 40 adults/tree. Tet were released from ash bolts for self-emergence.",Approved,lsbauer,Program,-86.67,46.43,Release,,Level,Seasonally wet,Connected to other woodlots
Michigan,"9/8/2009, 8:00 PM","2,133",IsLakeA,"Island Lake State Park, Brighton, MI",100,<25%,black locust,aspen/poplar,boxelder,Low,"Huron River, lakes, swamps provide some seasonally wet areas with green ash.",Approved,jplelito,Research,-83.69,42.51,Release,,Level,Dry all year,Connected to other woodlots
Michigan,"9/15/2009, 8:00 PM","2,134",IsLakeB,"Island Lake State Park, Brighton, MI",100,25%,boxelder,other species,green ash,Low,"Huron River, lakes, swamps provide some seasonally wet areas with green ash.",Approved,jplelito,Research,-83.67,42.51,Release,,Middle slope,Dry all year,Connected to other woodlots
Michigan,"9/2/2010, 8:00 PM","2,135",IsLakeC,"Island Lake State Park, Brighton, MI",100,<25%,boxelder,black locust,other species,Low,"Huron River, lakes, swamps provide some seasonally wet areas with green ash.",Approved,jplelito,Research,-83.7,42.5,Release,,Level,Seasonally wet,Connected to other woodlots
Michigan,"8/26/2007, 8:00 PM",25,GSW,Gratiot-Saginaw State Game Area West,"1,000.00",50%,green ash,red maple,,Medium,,Approved,lsbauer,Research,-84.45,43.23,Release,26,Level,Seasonally wet,Connected to other woodlots
Michigan,"7/23/2008, 8:00 PM","1,852",Lost_C,Ingham,"9,999.00",,,,,,Site abandoned: ash trees were dead by 2008 so no releases were done here,Approved,lsbauer,Research,-84.5,41.83,Control,"1,837",Middle slope,Dry all year,Isolated
Michigan,"6/30/2011, 8:00 PM","2,109",WLPLK_C,Waterloo State Recreation Area,"9,999.00",,,,,,Control plot for Waterloo release plot,Approved,lsbauer,Research,-84.1,42.33,Control,"1,760",Level,Dry all year,Connected to other woodlots
Michigan,"6/30/2012, 8:00 PM","2,110",PNKSL_C,Pinckney State Recreation Area,"9,999.00",,,,,,control plot for release plots at Pinckney Rec Area and Phyllis Haenle Audubon Preserve.,Approved,lsbauer,Research,-84.06,42.39,Control,"1,759",Level,Seasonally wet,Connected to other woodlots
Michigan,"8/7/2010, 8:00 PM","1,898",South GMO,Houghton Michigan,163,50%,green ash,white ash,sugar maple,Medium,,Approved,bfeldt,Program,-88.47,47.21,Release,,Level,Seasonally wet,Connected to other woodlots
Michigan,"7/22/2012, 8:00 PM","2,010",Otter Creek/Platte Plains,"Platte Plains trailhead, Benzie County, MI, Sleeping Bear Dunes National Lakeshore",3,25%,white ash,red maple,yellow birch,Low,,Approved,SLBENRM,Program,-86.06,44.76,Release,,Level,Wet all year,Connected to other woodlots
Michigan,"8/12/2012, 8:00 PM","1,983",Old Indian Trail,"North East of the trailhead located in a wetland, Benzie County, Sleeping Bear Dunes National Lakeshore",0.5,50%,black/red oak,black ash,hemlock,Medium,,Approved,SLBENRM,Program,-86.18,44.7,Release,,Level,Wet all year,Connected to other woodlots
Michigan,"8/30/2012, 8:00 PM","2,120",HNFPR,"Huron National Forest, South Branch Pine River at S. Cruzen Rd.",900,100%,black ash,green ash,aspen/poplar,Medium,"Releases were done by Karlis Lazda, Zone Silviculturist Huron-Manistee National Forest Mio Ranger District [phone] ex 3332",Approved,lsbauer,Program,-83.46,44.57,Release,,Level,Seasonally wet,Connected to other woodlots
Michigan,"9/6/2012, 8:00 PM","2,121",HNFHG,Huron National Forest near Hardy Grade FS site 4312,900,75%,black ash,green ash,basswood,Medium,Releases were done by: Karlis Lazda Zone Silviculturist Huron-Manistee National Forest Mio Ranger District [phone] ex 3332,Approved,lsbauer,Program,-83.87,44.68,Release,,Level,Seasonally wet,Connected to other woodlots
Michigan,"4/18/2013, 8:00 PM","2,229",MNF-BB-31R,"Manistee National Forest, Brandy Brook, 31 Rd. S.",0,50%,,,,,Tet-release method study: pupae in ash bolt treatment; Oobius released as adults; comp stand C124s10,Approved,lsbauer,Research,-85.52,44.23,Release,"2,680",,,
Michigan,"4/18/2013, 8:00 PM","2,225",MNF-PMR-GC,"Manistee National Forest, Pere Marquette River, Green Cottage",0,50%,,,,,Tet-release method study: adult release treatment; Oobius released as adults; comp stand C70 s68,Approved,lsbauer,Research,-85.88,43.86,Release,,,,
Michigan,"4/18/2013, 8:00 PM","2,226",MNF-CF-7R,"Manistee National Forest, Caberfae, 7 Rd.",0,50%,,,,,Tet-release method study: pupae in ash bolt treatment; Oobius released as adults; comp stand C15s48,Approved,lsbauer,Research,-85.75,44.23,Release,"2,679",,,
Michigan,"4/18/2013, 8:00 PM","2,228",MNF-BB-33.5R,"Manistee National Forest, Brandybrook, 33-1/2 Rd",0,50%,,,,,Tet-release method study: pupae in ash bolt method; Oobius released as adults; comp stand C129s94,Approved,lsbauer,Research,-85.49,44.28,Release,"2,681",,,
Michigan,"4/18/2013, 8:00 PM","2,230",MNF-BMR-RB,"Manistee National Forest, Big Manistee River, Red Bridge",0,50%,,,,,Tet-release method study: pupae in ash bolt treatment; Oobius released as adults; comp stand C406 s61,Approved,lsbauer,Research,-85.86,44.28,Release,"2,683",,,
Michigan,"4/18/2013, 8:00 PM","2,231",MNF-BMR-SR,"Manistee National Forest, Big Manistee River, Sheep Ranch",0,50%,,,,,Tet-release method study: pupae in ash bolt treatment; Oobius released as adults; comp stand C406 s8,Approved,lsbauer,Research,-85.86,44.31,Release,,,,
Michigan,"4/18/2013, 8:00 PM","2,224",MNF-PMR-BL,"Manistee National Forest, Pere Marquette River, Bowman Landing",0,50%,,,,,Tet-release method study: adult-release treatment; Oobius released as adults; comp stand C40 s40,Approved,lsbauer,Research,-85.94,43.89,Release,"2,677",,,
Michigan,"4/18/2013, 8:00 PM","2,227",MNF-CF-PL,"Manistee National Forest, Caberfae, Powerline",0,50%,,,,,tet-release method study: pupae in ash bolt treatment; Oobius released as adults; comp stand C15 s18 & 23,Approved,lsbauer,Research,-85.7,44.23,Release,,,,
Michigan,"4/18/2013, 8:00 PM","2,233",MNF-RB-BC,"Manistee National Forest, Rainbow Bend, Bear Creek",0,50%,,,,,Tet-release method study: pupae in ash bolt treatment; Oobius released as adults; comp stand C324 s7,Approved,lsbauer,Research,-86.12,44.29,Release,"2,685",,,
Michigan,"4/18/2013, 8:00 PM","2,234",MNF-RB-HB,"Manistee National Forest, Rainbow Bend, High Bridge",0,50%,,,,,Tet-release method study: pupae in ash bolt treatment; Oobius released as adults; comp stand C104s21,Approved,lsbauer,Research,-86.01,44.27,Release,,,,
Michigan,"4/18/2013, 8:00 PM","2,235",MNF-WL-SBPM,"Manistee National Forest, Whelan Lake, FR 6661",0,50%,,,,,Tet-release method study: adult-release method; Oobius was released as adults; comp stand C49 s15,Approved,lsbauer,Research,-86.17,43.91,Release,"2,686",,,
Michigan,"4/18/2013, 8:00 PM","2,236",MNF-WL-IT,"Manistee National Forest, Whelan Lake, Indian Trail Rd",0,50%,,,,,Tet-release method study: Adult-release treatment; Oobius released as adults; comp stand C94 s20,Approved,lsbauer,Research,-86.15,43.9,Release,"2,687",,,
Michigan,"4/18/2013, 8:00 PM","2,237",MNF-LMR-RR,"Manistee National Forest, Little Manistee River, River Rd",0,50%,,,,,Tet-release method study: adult-release treatment; Oobius released as adults; comp stand C1 s68,Approved,lsbauer,Research,-85.91,44.1,Release,,,,
Michigan,"4/18/2013, 8:00 PM","2,238",MNF-LMR-OG,"Manistee National Forest, Little Manistee River, Old Grade",0,50%,,,,,Tet-release method study: adult-release treatment; Oobius released as adults; comp stand C302 s9,Approved,lsbauer,Research,-85.85,44.06,Release,"2,689",,,
Michigan,"4/16/2012, 8:00 PM","1,993",Maintenance,"Wilco Road the corner of wilco and entrance to maintenance hill, Leelanau County, Sleeping Bear Dunes National Lakeshore",2.16,25%,red maple,green ash,beech,Low,"This location has a variety of different sized ash trees ranging from 5""to 25"" DBH. This location does not have an signs or symptoms of EAB; however, it is near locations that have medium EAB infestation.",Rejected,SLBENRM,Program,-86.06,44.8,,,,,
Michigan,"7/1/2012, 8:00 PM","2,044",gordon bio sta,"Michigan, Lake County, Ellsworth Twp.",60,<25%,black/red oak,sugar maple,basswood,Medium,Ron McCarty cell [phone] Chris Bowyer cell [phone],Approved,Rockwell,Program,-85.66,44.05,,,,,
Michigan,"4/11/2012, 8:00 PM","2,031",Otter Creek/Platte Plains2,"Platte Plains trailhead, Benzie County, MI, Sleeping Bear Dunes National Lakeshore",3,<25%,white ash,red maple,beech,High,"DBH ranges fom 5"" to 25"". High EAB density. Exit holes, woodpecker damage or epicormic shoots are visible. We do not intend to necessarily release biocontrol at all of these sites, rather we wanted options.",Rejected,SLBENRM,Program,-86.06,44.76,,,,,
Michigan,"4/26/2012, 8:00 PM","1,995",Aral Hill Rd,"Aral Hill Rd, Benzie County, MI, Sleeping Bear Dunes National Lakeshore,",2.5,25%,red maple,white ash,black/red oak,Low,"Visual observations of woodpeckers damaging ash trees in this area. Some trees have woodpecker damage in the upper crown while others have damage lower. Did not observe epicormic shoots. Trees are mature ash around 25"" DBH",Rejected,SLBENRM,Program,-86.07,44.77,,,,,
Michigan,"2/11/2012, 7:00 PM",62,MI Powerline,Mi Powerline,"999,999.00",100%,other species,other species,other species,High,"Overstory Composition, percentage ash, acres, and eab density is not real data as of 03_29_2012",Approved,bfeldt,Program,-86.51,45.87,,,,,
Michigan,"6/2/2013, 8:00 PM","2,296",MNF-PMR-JR,"Manistee National Forest, Pere Marquette River, James Rd. South",0,,,,,,Tet-release method study: adult- release treatment; Oobius released as adults; comp stand C72 s16,Approved,lsbauer,Research,-85.84,43.86,Release,,,,
Michigan,"7/18/2013, 8:00 PM","2,412",HIANF-8Lake,"Hiawatha National Forest, Mackinac Co., MI., St. Ignace",12,25%,aspen/poplar,,black ash,Medium,"Black Ash trees ranging from 1-10"" DBH. Most of the ash is less than 4"" DBH. EAB is moderate to high.",Approved,mallmaras,Program,-84.77,45.94,Release,,Level,Wet all year,Connected to other woodlots
Michigan,"7/18/2013, 8:00 PM","2,413",HIANF-Satigo,"Hiawatha National Forest, Mackinac Co., MI., St. Ignace",20,25%,sugar maple,white ash,aspen/poplar,Low,"There is ash throughout the stand, but most of the infested trees are near a road. The ash range in size from seedlings to 12"" DBH",Approved,mallmaras,Program,-84.76,45.97,Release,,Level,Dry all year,Connected to other woodlots
Michigan,"7/18/2013, 8:00 PM","2,414",HIANF-East Lake,"Hiawath National Forest, Mackinac Co., MI., St. Ignace",20,50%,black ash,aspen/poplar,spruce,High,"EAB infestation ranges from healthy crowns to dead. Ash range from 1"" to 14"" DBH.",Approved,mallmaras,Program,-84.78,46.15,Release,,Level,Wet all year,Connected to other woodlots
Michigan,"7/21/2013, 8:00 PM","2,415",HIANF-Charles Moran,"Hiawatha National Forest, Mackinac Co., MI, St. Ignace",25,25%,sugar maple,green ash,aspen/poplar,High,"Black/Gree Ash range in size from seedlings to 20"" DBH. Black ash in low land areas, green ash in higher ground. Larger trees infested, lots of smaller healthy trees.",Approved,mallmaras,Program,-84.76,46,Release,,Level,Seasonally wet,Connected to other woodlots
Michigan,"7/21/2013, 8:00 PM","2,416",HIANF-Black Point,"Hiawatha National Forest, Mackinac Co, MI, St. Ignace",30,25%,sugar maple,spruce,green ash,Low,"Black/Green Ash: seedling to 14"" DBH. Both wet and dry areas. EAB and Ash spotty thorugh the south part of the stand. The Black ash is more infested. Most of the infested trees are near the road.",Approved,mallmaras,Program,-84.93,46.03,Release,,Level,Seasonally wet,Connected to other woodlots
Michigan,"7/24/2013, 8:00 PM","2,420",HNFRL,Huron National Forest near Reid Lake,900,25%,green ash,aspen/poplar,yellow birch,Medium,null,Approved,lsbauer,Program,-83.68,44.65,Release,,Level,Seasonally wet,Connected to other woodlots
