Group,Month,Jar,SCP_Value
Nov_1_U,November,1_Open,-21.5
Nov_1_U,November,1_Open,-22.8
Nov_1_U,November,1_Open,-25.4
Nov_1_U,November,1_Open,-27.8
Nov_1_U,November,1_Open,-22.3
Nov_1_U,November,1_Open,-21.8
Nov_1_U,November,1_Open,-22.5
Nov_1_U,November,1_Open,-24.2
Nov_1_D,November,1_Dense,-23.2
Nov_1_D,November,1_Dense,-21.3
Nov_1_D,November,1_Dense,-22
Nov_1_D,November,1_Dense,-20.4
Nov_1_D,November,1_Dense,-24.2
Nov_1_D,November,1_Dense,-22
Nov_1_D,November,1_Dense,-20
Nov_2_U,November,2_Open,-25.6
Nov_2_U,November,2_Open,-22.5
Nov_2_U,November,2_Open,-26.8
Nov_2_U,November,2_Open,-26.1
Nov_2_D,November,2_Dense,-22.5
Nov_2_D,November,2_Dense,-23.7
Nov_2_D,November,2_Dense,-24.1
Nov_2_D,November,2_Dense,-23.6
Nov_2_D,November,2_Dense,-21.5
Nov_2_D,November,2_Dense,-22.8
Nov_2_D,November,2_Dense,-25.4
Nov_2_D,November,2_Dense,-27.8
Nov_2_D,November,2_Dense,-22.3
Nov_2_D,November,2_Dense,-21.8
Nov_3_U,November,3_Open,-22.5
Nov_3_U,November,3_Open,-24.2
Nov_3_U,November,3_Open,-23.2
Nov_3_U,November,3_Open,-21.3
Nov_3_D,November,3_Dense,-19.4
Nov_3_D,November,3_Dense,-20.4
Nov_3_D,November,3_Dense,-24.9
Nov_3_D,November,3_Dense,-24.7
Nov_3_D,November,3_Dense,-26.2
Dec_1_U,December,1_Open,-23.6
Dec_1_U,December,1_Open,-24.5
Dec_1_U,December,1_Open,-23
Dec_1_U,December,1_Open,-25
Dec_1_U,December,1_Open,-21.6
Dec_1_U,December,1_Open,-24.5
Dec_1_U,December,1_Open,-24.7
Dec_1_U,December,1_Open,-23
Dec_1_U,December,1_Open,-23.8
Dec_1_U,December,1_Open,-23.8
Dec_1_D,December,1_Dense,-23.2
Dec_1_D,December,1_Dense,-23.4
Dec_1_D,December,1_Dense,-22.2
Dec_1_D,December,1_Dense,-22.4
Dec_1_D,December,1_Dense,-21.2
Dec_1_D,December,1_Dense,-25.6
Dec_1_D,December,1_Dense,-25.2
Dec_1_D,December,1_Dense,-26.7
Dec_1_D,December,1_Dense,-25.4
Dec_1_D,December,1_Dense,-25.6
Dec_2_U,December,2_Open,-25.3
Dec_2_U,December,2_Open,-21.5
Dec_2_U,December,2_Open,-22.6
Dec_2_U,December,2_Open,-22.7
Dec_2_U,December,2_Open,-22.6
Dec_2_U,December,2_Open,-22.8
Dec_2_D,December,2_Dense,-22.6
Dec_2_D,December,2_Dense,-23.3
Dec_2_D,December,2_Dense,-22.7
Dec_2_D,December,2_Dense,-22.2
Dec_2_D,December,2_Dense,-22.4
Dec_3_U,December,3_Open,-23.2
Dec_3_U,December,3_Open,-26.2
Dec_3_U,December,3_Open,-25.7
Dec_3_U,December,3_Open,-23.2
Dec_3_U,December,3_Open,-25.1
Dec_3_U,December,3_Open,-23.7
Dec_3_U,December,3_Open,-24.6
Dec_3_U,December,3_Open,-23.3
Dec_3_D,December,3_Dense,-23.3
Dec_3_D,December,3_Dense,-26
Dec_3_D,December,3_Dense,-25.6
Dec_3_D,December,3_Dense,-23.1
Dec_3_D,December,3_Dense,-25.8
Dec_3_D,December,3_Dense,-23.1
Jan_1_U,January,1_Open,-23.6
Jan_1_U,January,1_Open,-25.3
Jan_1_U,January,1_Open,-26.5
Jan_1_U,January,1_Open,-26.7
Jan_1_U,January,1_Open,-26.4
Jan_1_U,January,1_Open,-27.5
Jan_1_U,January,1_Open,-26.1
Jan_1_U,January,1_Open,-25.1
Jan_1_U,January,1_Open,-27
Jan_1_D,January,1_Dense,-23.9
Jan_1_D,January,1_Dense,-24.2
Jan_1_D,January,1_Dense,-24.5
Jan_1_D,January,1_Dense,-24.1
Jan_1_D,January,1_Dense,-24.2
Jan_1_D,January,1_Dense,-24.6
Jan_1_D,January,1_Dense,-24.2
Jan_1_D,January,1_Dense,-25.2
Jan_1_D,January,1_Dense,-22.7
Jan_1_D,January,1_Dense,-23.1
Jan_1_D,January,1_Dense,-23.1
Jan_1_D,January,1_Dense,-24.5
Jan_2_U,January,2_Open,-22
Jan_2_U,January,2_Open,-26.7
Jan_2_U,January,2_Open,-26.4
Jan_2_U,January,2_Open,-27.5
Jan_2_U,January,2_Open,-26.1
Jan_2_U,January,2_Open,-25.1
Jan_2_U,January,2_Open,-27
Jan_2_D,January,2_Dense,-25.3
Jan_2_D,January,2_Dense,-22.7
Jan_2_D,January,2_Dense,-22.4
Jan_3_U,January,3_Open,-27.5
Jan_3_U,January,3_Open,-23.1
Jan_3_U,January,3_Open,-28
Jan_3_U,January,3_Open,-27.1
Jan_3_U,January,3_Open,-26.1
Jan_3_U,January,3_Open,-25.6
Jan_3_U,January,3_Open,-27.5
Jan_3_U,January,3_Open,-27.2
Jan_3_U,January,3_Open,-26.3
Jan_3_U,January,3_Open,-28.4
Jan_3_U,January,3_Open,-27.2
Jan_3_D,January,3_Dense,-23.2
Jan_3_D,January,3_Dense,-26.8
Jan_3_D,January,3_Dense,-27.4
Jan_3_D,January,3_Dense,-23.2
Jan_3_D,January,3_Dense,-26.8
Jan_3_D,January,3_Dense,-27
Jan_3_D,January,3_Dense,-27
Jan_3_D,January,3_Dense,-26
Jan_3_D,January,3_Dense,-22.6
Feb_1_U,February,1_Open,-22.6
Feb_1_U,February,1_Open,-27
Feb_1_U,February,1_Open,-22.1
Feb_1_U,February,1_Open,-23.4
Feb_1_U,February,1_Open,-23.8
Feb_1_U,February,1_Open,-25.5
Feb_1_U,February,1_Open,-20.6
Feb_1_U,February,1_Open,-20.9
Feb_1_U,February,1_Open,-24.7
Feb_1_U,February,1_Open,-25
Feb_1_U,February,1_Open,-25.1
Feb_1_U,February,1_Open,-25.2
Feb_1_D,February,1_Dense,-24.6
Feb_1_D,February,1_Dense,-25.9
Feb_1_D,February,1_Dense,-24.2
Feb_1_D,February,1_Dense,-23.3
Feb_1_D,February,1_Dense,-21
Feb_1_D,February,1_Dense,-22.3
Feb_2_U,February,2_Open,-24.8
Feb_2_U,February,2_Open,-27.5
Feb_2_U,February,2_Open,-27
Feb_2_U,February,2_Open,-27.9
Feb_2_U,February,2_Open,-28.8
Feb_2_U,February,2_Open,-26.3
Feb_2_U,February,2_Open,-26.3
Feb_2_D,February,2_Dense,-21.9
Feb_2_D,February,2_Dense,-20.5
Feb_2_D,February,2_Dense,-23.6
Feb_2_D,February,2_Dense,-27.3
Feb_2_D,February,2_Dense,-27
Feb_2_D,February,2_Dense,27.4
Feb_3_U,February,3_Open,-26
Feb_3_U,February,3_Open,-27
Feb_3_U,February,3_Open,-26
Feb_3_U,February,3_Open,-26.2
Feb_3_U,February,3_Open,-26.5
Feb_3_U,February,3_Open,-29.5
Feb_3_U,February,3_Open,-26.9
Feb_3_U,February,3_Open,-26.9
Feb_3_U,February,3_Open,-26.2
Feb_3_D,February,3_Dense,-25.2
Feb_3_D,February,3_Dense,-25
Feb_3_D,February,3_Dense,-26.2
Feb_3_D,February,3_Dense,-23.8
Feb_3_D,February,3_Dense,-24.5
Feb_3_D,February,3_Dense,-25.3
Feb_3_D,February,3_Dense,-26.1
Feb_3_D,February,3_Dense,-24.6
Feb_3_D,February,3_Dense,-25.2
Feb_3_D,February,3_Dense,-26.7
Feb_3_D,February,3_Dense,-27.2
Feb_3_D,February,3_Dense,-27
Feb_3_D,February,3_Dense,-27
Feb_3_D,February,3_Dense,-27.5
Mar_1_U,March,1_Open,-25.4
Mar_1_U,March,1_Open,-26.6
Mar_1_U,March,1_Open,-28.1
Mar_1_U,March,1_Open,-26.5
Mar_1_D,March,1_Dense,-23.7
Mar_1_D,March,1_Dense,-21.1
Mar_1_D,March,1_Dense,-23.8
Mar_1_D,March,1_Dense,-24.7
Mar_1_D,March,1_Dense,-25.7
Mar_1_D,March,1_Dense,-23.5
Mar_1_D,March,1_Dense,-24
Mar_1_D,March,1_Dense,-23.7
Mar_1_D,March,1_Dense,-21.1
Mar_1_D,March,1_Dense,-23.9
Mar_1_D,March,1_Dense,-24.4
Mar_1_D,March,1_Dense,-25.2
Mar_1_D,March,1_Dense,-25.1
Mar_1_D,March,1_Dense,-25
Mar_1_D,March,1_Dense,-24.3
Mar_1_D,March,1_Dense,-23.5
Mar_1_D,March,1_Dense,-24
Mar_1_D,March,1_Dense,-21.3
Mar_1_D,March,1_Dense,-21.7
Mar_2_U,March,2_Open,-26.6
Mar_2_U,March,2_Open,-27.1
Mar_2_U,March,2_Open,-26.8
Mar_2_U,March,2_Open,-28.2
Mar_2_U,March,2_Open,-24.6
Mar_2_U,March,2_Open,-24.4
Mar_2_U,March,2_Open,-27
Mar_2_D,March,2_Dense,-17.9
Mar_2_D,March,2_Dense,-26
Mar_2_D,March,2_Dense,-23.3
Mar_2_D,March,2_Dense,-24.2
Mar_2_D,March,2_Dense,-25.8
Mar_2_D,March,2_Dense,-20.8
Mar_2_D,March,2_Dense,-25.7
Mar_2_D,March,2_Dense,-28
Mar_2_D,March,2_Dense,-16.8
Mar_2_D,March,2_Dense,-21.5
Mar_3_U,March,3_Open,-25.3
Mar_3_U,March,3_Open,-25.9
Mar_3_U,March,3_Open,-27.7
Mar_3_U,March,3_Open,-25.2
Mar_3_U,March,3_Open,-25.5
Mar_3_U,March,3_Open,-26.6
Mar_3_U,March,3_Open,-27.3
Mar_3_U,March,3_Open,-27
Mar_3_U,March,3_Open,-26.7
Mar_3_D,March,3_Dense,-26.1
Mar_3_D,March,3_Dense,-24
Mar_3_D,March,3_Dense,-26
Mar_3_D,March,3_Dense,-21.6
Mar_3_D,March,3_Dense,-26.9
Mar_3_D,March,3_Dense,-26.4
Mar_3_D,March,3_Dense,-26.2
Mar_3_D,March,3_Dense,-24.2
Apr_1_D,April,1_Dense,-24.6
Apr_1_U,April,1_Open,-24.6
Apr_1_U,April,1_Open,-24.8
Apr_1_U,April,1_Open,-23.8
Apr_1_U,April,1_Open,-20.7
Apr_1_U,April,1_Open,-24.1
Apr_1_U,April,1_Open,-21.9
Apr_1_U,April,1_Open,-22.8
Apr_1_U,April,1_Open,-22.5
Apr_1_U,April,1_Open,-22.7
Apr_1_U,April,1_Open,-21.6
Apr_1_U,April,1_Open,-24.1
Apr_2_U,April,2_Open,-21.1
Apr_2_U,April,2_Open,-19.2
Apr_2_U,April,2_Open,-21.2
Apr_2_D,April,2_Dense,-25.2
Apr_2_D,April,2_Dense,-25.8
Apr_2_D,April,2_Dense,-26.2
Apr_2_D,April,2_Dense,-23
Apr_2_D,April,2_Dense,-26.1
Apr_2_D,April,2_Dense,-24.9
Apr_3_U,April,3_Open,-26.2
Apr_3_U,April,3_Open,-25.8
Apr_3_U,April,3_Open,-29.1
Apr_3_U,April,3_Open,-29.3
Apr_3_U,April,3_Open,-25
Apr_3_U,April,3_Open,-26.4
Apr_3_U,April,3_Open,-26.2
Apr_3_U,April,3_Open,-25.9
Apr_3_D,April,3_Dense,-25.4
Apr_3_D,April,3_Dense,-26.1
Apr_3_D,April,3_Dense,-25.9
Apr_3_D,April,3_Dense,-25.6
Apr_3_D,April,3_Dense,-27
Apr_3_D,April,3_Dense,-24.3
Apr_3_D,April,3_Dense,-26.2
